# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
act|hpd.activity-generation-changed.v1|2|expectedPrevious
act|hpd.activity-generation-changed.v1|3|proposedNext
act|hpd.activity-generation-initialized.v1|2|initial
trn|hpd.turn-generation-changed.v1|2|expectedPrevious
trn|hpd.turn-generation-changed.v1|3|proposedNext
trn|hpd.turn-generation-initialized.v1|2|initial
pvg|hpd.provider-generation-changed.v1|2|expectedPrevious
pvg|hpd.provider-generation-changed.v1|3|proposedNext
pvg|hpd.provider-generation-initialized.v1|2|initial
out|hpd.output-generation-changed.v1|2|expectedPrevious
out|hpd.output-generation-changed.v1|3|proposedNext
out|hpd.output-generation-initialized.v1|2|initial
snk|hpd.sink-generation-changed.v1|2|expectedPrevious
snk|hpd.sink-generation-changed.v1|3|proposedNext
snk|hpd.sink-generation-initialized.v1|2|initial
tol|hpd.tool-generation-changed.v1|2|expectedPrevious
tol|hpd.tool-generation-changed.v1|3|proposedNext
tol|hpd.tool-generation-initialized.v1|2|initial
rte|hpd.route-generation-changed.v1|2|expectedPrevious
rte|hpd.route-generation-changed.v1|3|proposedNext
rte|hpd.route-generation-initialized.v1|2|initial
prv|hpd.privacy-generation-changed.v1|2|expectedPrevious
prv|hpd.privacy-generation-changed.v1|3|proposedNext
prv|hpd.privacy-generation-initialized.v1|2|initial
trp|hpd.transport-generation-changed.v1|2|expectedPrevious
trp|hpd.transport-generation-changed.v1|3|proposedNext
trp|hpd.transport-generation-initialized.v1|2|initial
cpp|hpd.capacity-charge.v1|4|purpose
cpp|hpd.capacity-settlement-charge.v1|3|purpose
pur|hpd.copy-reservation.v1|6|purpose
aud|hpd.copy-reservation.v1|7|audience
cus|hpd.copy-reservation.v1|3|custodianId
pvd|hpd.provider-contribution.v1|1|providerId
pvf|hpd.provider-contribution.v1|2|familyId
fac|hpd.provider-contribution.v1|7|factoryId
pln|hpd.live-audio-runtime-plan.v1|1|planId
env|hpd.qualification-cell.v1|5|environmentProfileId
srf|hpd.qualification-cell.v1|3|surfaceId
gpa|hpd.global-participant-authority-position.v1|1|journalId
gpa|hpd.global-participant-page.v1|1|journalId
@Axes
1|RuntimeGenerationId|S1|SessionAuthorityStamp
2|GraphGenerationId|S2|SparseAxisEntry
3|ActivityGenerationId|S3|SparseAxisEntry
4|TurnGenerationId|S4|SparseAxisEntry
5|ProviderGenerationId|S5|SparseAxisEntry
6|OutputGenerationId|S6|SparseAxisEntry
7|SinkGenerationId|S6|SparseAxisEntry
8|ToolGenerationId|S7|SparseAxisEntry
9|RouteGenerationId|S8|SparseAxisEntry
10|PrivacyGenerationId|S9|SparseAxisEntry
11|TransportGenerationId|S11|SparseAxisEntry
@Dimensions
1|media-bytes|Bytes|Resident|16777216
2|encoded-bytes|Bytes|Resident|4194304
3|queue-items|Items|Resident|1024
4|audio-samples|Samples|Resident|480000
5|buffer-nanoseconds|Nanoseconds|Resident|10000000000
6|provider-inflight|Slots|Exclusive|64
7|output-inflight|Slots|Exclusive|64
8|subscriber-items|Items|Resident|256
9|subscriber-bytes|Bytes|Resident|1048576
10|journal-bytes|Bytes|Resident|1048576
11|copy-obligations|Items|Resident|4096
12|quarantine-bytes|Bytes|Resident|1048576
13|diagnostic-cardinality|Items|RateWindow|1024
14|recovery-work|Items|Resident|1024
@LinearizationPoints
S1.P0|AuthorityFactAdmitted
S4.L0|TurnDecisionFinalized
S4.L1|SemanticReservationCreated
S4.L2|SubmissionDispositionChosen
S4.L3|SemanticInputAccepted
S4.L4|SemanticAcceptanceBound
S4.L5|SemanticReceiptAdmitted
S7.T0|ToolControlRecorded
S7.T1|ToolArgumentsFinalized
S7.T2|ToolApprovalDecided
S7.T3|ToolDispositionChosen
S7.T4|ToolOwnerClaimed
S7.T5|ToolDispatchAuthorized
S7.T6|ToolEntryIntentRecorded
S7.T7|ToolExternalBoundaryEntered
S7.T8|ToolEffectEvidenceAdmitted
S7.T9|ToolResultFinalized
S7.T10|ToolResultProjected
S7.T11|ToolContinuationAuthorized
S7.T12|ToolOrchestrationTerminalized
S8.LP0|RouteRequestAdmitted
S8.LP1|RoutePreparationOwnerClaimed
S8.LP2|RouteCutoverAuthorized
S8.LP3|RouteAuthorityCommitted
S8.LP4|RouteAxisApplied
S8.LP5|RouteRegistrationClosed
S8.LP6|RouteTransitionTerminalized
S9.P0|SourceFactCommitted
S9.P1|ProjectionSnapshotPinned
S9.P2|CaptureGrantCommitted
S9.P3|ProjectionManifestProduced
S9.P4|DeliveryOrExportAdmitted
S9.P5|ProjectionRangeTransportAccepted
S9.P6|SubscriberApplicationClaimed
S9.P7|ProjectionRevisionSuperseded
S9.P8|PrivacyFenceCommitted
S9.P9|CustodianReceiptAdmitted
S9.P10|PrivacyTerminalFolded
S9.P11|TombstoneCommittedBeforeRetirement
@WireTypes
ThreadExpectedHeadV1|record
SchemaReferenceV1|record
IntegrityEnvelopeV1|record
CapacityScopeV1|record
MonotonicStampV1|record
FactRangeV1|record
ResidencyRuleV1|record
RetentionIntervalV1|record
ParticipantDescriptorV1|record
LoweredConstraintSetV1|record
CapacityChargeTemplateV1|record
ProviderCapabilitySetV1|record
SchemaVersionV1|record
EvidenceReferenceV1|record
CapacityScopeKindV1|enum
CapacityPriorityV1|enum
DataClassificationV1|enum
RetentionBasisV1|enum
ProviderRoleV1|enum
ProviderLifetimeV1|enum
TfmId|enum
RidId|enum
QualificationDeclarationV1|enum
EmulationKindV1|enum
CapacitySubjectKindV1|enum
CapacitySubjectV1|record
CapacitySubjectValueV1|union
CapacitySubjectValueKindV1|enum
BoundedAscii|scalar
CapacitySettlementKindV1|enum
CapacityChargeWindowKindV1|enum
CapacityChargeWindowV1|union
CapacityGrantExpiryKindV1|enum
CapacityGrantExpiryV1|union
@WireTypeMembers
ThreadExpectedHeadV1|record|1|threadId|ThreadId
ThreadExpectedHeadV1|record|2|generation|Int64Positive
ThreadExpectedHeadV1|record|3|expectedHead|Int64Nonnegative
SchemaReferenceV1|record|1|schemaId|SchemaId
SchemaReferenceV1|record|2|major|UInt16Positive
SchemaReferenceV1|record|3|minor|UInt16
IntegrityEnvelopeV1|record|1|profile|UInt16Positive
IntegrityEnvelopeV1|record|2|keyVersion|UInt32Positive
IntegrityEnvelopeV1|record|3|digest|Hash256
IntegrityEnvelopeV1|record|4|signature|BoundedBstr4096
CapacityScopeV1|record|1|kind|CapacityScopeKindV1
CapacityScopeV1|record|2|tenantId|TenantId
CapacityScopeV1|record|3|sessionId|Optional<SessionId>
CapacityScopeV1|record|4|subjectId|Optional<CapacitySubjectV1>
MonotonicStampV1|record|1|clockDomainId|ClockDomainId
MonotonicStampV1|record|2|bootId|BootId
MonotonicStampV1|record|3|nanoseconds|UInt64
FactRangeV1|record|1|first|JournalPositionV1
FactRangeV1|record|2|last|JournalPositionV1
ResidencyRuleV1|record|1|allowedRegions|SortedArray<BoundedAscii32>
ResidencyRuleV1|record|2|crossRegionTransfer|Bool
RetentionIntervalV1|record|1|minimumUntil|UtcInstant
RetentionIntervalV1|record|2|maximumUntil|UtcInstant
RetentionIntervalV1|record|3|basis|RetentionBasisV1
ParticipantDescriptorV1|record|1|participantId|ParticipantId
ParticipantDescriptorV1|record|2|owner|OwnerSliceId
ParticipantDescriptorV1|record|3|descriptorSchema|SchemaReferenceV1
ParticipantDescriptorV1|record|4|dependencies|SortedArray<ParticipantId>
ParticipantDescriptorV1|record|5|descriptorHash|Hash256
LoweredConstraintSetV1|record|1|schema|SchemaReferenceV1
LoweredConstraintSetV1|record|2|canonicalBytes|BoundedBstr65536
LoweredConstraintSetV1|record|3|hash|Hash256
CapacityChargeTemplateV1|record|1|dimensionId|UInt16Positive
CapacityChargeTemplateV1|record|2|scopeKind|CapacityScopeKindV1
CapacityChargeTemplateV1|record|3|maximumAmount|Int64Positive
CapacityChargeTemplateV1|record|4|purpose|CapacityPurposeId
ProviderCapabilitySetV1|record|1|manifestVersion|UInt16Positive
ProviderCapabilitySetV1|record|2|bits|UInt64
ProviderCapabilitySetV1|record|3|extensionHash|Hash256
SchemaVersionV1|record|1|major|UInt16Positive
SchemaVersionV1|record|2|minor|UInt16
EvidenceReferenceV1|record|1|contentId|ContentId
EvidenceReferenceV1|record|2|sha256|Hash256
EvidenceReferenceV1|record|3|byteLength|UInt64
EvidenceReferenceV1|record|4|mediaType|BoundedAscii128
CapacityScopeKindV1|enum|1|Tenant
CapacityScopeKindV1|enum|2|Session
CapacityScopeKindV1|enum|3|Participant
CapacityScopeKindV1|enum|4|Operation
CapacityScopeKindV1|enum|5|Provider
CapacityScopeKindV1|enum|6|Sink
CapacityScopeKindV1|enum|7|Subscriber
CapacityScopeKindV1|enum|8|Custodian
CapacityScopeKindV1|enum|9|Schema
CapacityScopeKindV1|enum|10|Exporter
CapacityScopeKindV1|enum|11|Owner
CapacityPriorityV1|enum|1|Normal
CapacityPriorityV1|enum|2|Control
CapacityPriorityV1|enum|3|Authority
CapacityPriorityV1|enum|4|Privacy
CapacityPriorityV1|enum|5|Recovery
DataClassificationV1|enum|1|Public
DataClassificationV1|enum|2|Internal
DataClassificationV1|enum|3|Confidential
DataClassificationV1|enum|4|Restricted
DataClassificationV1|enum|5|Secret
RetentionBasisV1|enum|1|Purpose
RetentionBasisV1|enum|2|Contract
RetentionBasisV1|enum|3|Legal
RetentionBasisV1|enum|4|Settlement
RetentionBasisV1|enum|5|NonReplay
ProviderRoleV1|enum|1|Chat
ProviderRoleV1|enum|2|Embeddings
ProviderRoleV1|enum|3|HostedFiles
ProviderRoleV1|enum|4|ImageGeneration
ProviderRoleV1|enum|5|Realtime
ProviderRoleV1|enum|6|SpeechToText
ProviderRoleV1|enum|7|TextToSpeech
ProviderRoleV1|enum|8|Vad
ProviderLifetimeV1|enum|1|Transient
ProviderLifetimeV1|enum|2|AgentScoped
ProviderLifetimeV1|enum|3|SessionScoped
ProviderLifetimeV1|enum|4|SingletonExternal
TfmId|enum|8|Net8
TfmId|enum|9|Net9
TfmId|enum|10|Net10
RidId|enum|1|OsxArm64
RidId|enum|2|OsxX64
RidId|enum|3|LinuxArm64
RidId|enum|4|LinuxX64
RidId|enum|5|WinArm64
RidId|enum|6|WinX64
QualificationDeclarationV1|enum|1|AdvertisedPositive
QualificationDeclarationV1|enum|2|AdvertisedTypedNegative
QualificationDeclarationV1|enum|3|NotAdvertised
EmulationKindV1|enum|0|None
EmulationKindV1|enum|1|Rosetta
EmulationKindV1|enum|2|Qemu
EmulationKindV1|enum|3|OtherRegistered
CapacitySubjectKindV1|enum|1|Tenant
CapacitySubjectKindV1|enum|2|Session
CapacitySubjectKindV1|enum|3|Participant
CapacitySubjectKindV1|enum|4|Operation
CapacitySubjectKindV1|enum|5|Provider
CapacitySubjectKindV1|enum|6|Custodian
CapacitySubjectKindV1|enum|7|Exporter
CapacitySubjectKindV1|enum|8|Subscriber
CapacitySubjectKindV1|enum|9|Schema
CapacitySubjectKindV1|enum|10|Owner
CapacitySubjectKindV1|enum|11|Sink
CapacitySubjectV1|record|1|kind|CapacitySubjectKindV1
CapacitySubjectV1|record|2|value|CapacitySubjectValueV1
CapacitySubjectValueV1|union-discriminator|1|CapacitySubjectValueKindV1
CapacitySubjectValueV1|union-variant|1|StableId|2|value|StableId128
CapacitySubjectValueV1|union-variant|2|OwnerSlice|2|value|OwnerSliceId
CapacitySubjectValueKindV1|enum|1|StableId
CapacitySubjectValueKindV1|enum|2|OwnerSlice
BoundedAscii|scalar|BoundedAscii
CapacitySettlementKindV1|enum|1|Activated
CapacitySettlementKindV1|enum|2|Released
CapacitySettlementKindV1|enum|3|Consumed
CapacitySettlementKindV1|enum|4|MarkedUnknown
CapacitySettlementKindV1|enum|5|Revoked
CapacitySettlementKindV1|enum|6|RecoveredReleased
CapacitySettlementKindV1|enum|7|RecoveredConsumed
CapacitySettlementKindV1|enum|8|WindowAgedOut
CapacityChargeWindowKindV1|enum|1|NoWindow
CapacityChargeWindowKindV1|enum|2|EndsAt
CapacityChargeWindowV1|union-discriminator|1|CapacityChargeWindowKindV1
CapacityChargeWindowV1|union-variant|2|EndsAt|2|value|MonotonicStampV1
CapacityGrantExpiryKindV1|enum|1|NoExpiry
CapacityGrantExpiryKindV1|enum|2|At
CapacityGrantExpiryV1|union-discriminator|1|CapacityGrantExpiryKindV1
CapacityGrantExpiryV1|union-variant|2|At|2|value|MonotonicStampV1
@Schemas
hpd.journal-position.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.journal-position.v1|hpd-authority-sha256-v1
hpd.thread-position.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.thread-position.v1|hpd-authority-sha256-v1
hpd.session-authority-stamp.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.session-authority-stamp.v1|hpd-authority-sha256-v1
hpd.axis-entry.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.axis-entry.v1|hpd-authority-sha256-v1
hpd.expected-authority-vector.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.expected-authority-vector.v1|hpd-authority-sha256-v1
hpd.correlation-envelope.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.correlation-envelope.v1|hpd-authority-sha256-v1
hpd.authority-fact-envelope.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.authority-fact-envelope.v1|hpd-authority-sha256-v1
hpd.proposed-authority-fact.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.proposed-authority-fact.v1|hpd-authority-sha256-v1
hpd.append-authority-batch.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.append-authority-batch.v1|hpd-authority-sha256-v1
hpd.capacity-charge.v1|1.0|S2|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.capacity-charge.v1|hpd-authority-sha256-v1
hpd.capacity-request.v1|1.0|S2|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.capacity-request.v1|hpd-authority-sha256-v1
hpd.provider-contribution.v1|1.0|AgentCore|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.provider-contribution.v1|hpd-authority-sha256-v1
hpd.provider-catalog.v1|1.0|AgentCore|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.provider-catalog.v1|hpd-authority-sha256-v1
hpd.live-audio-runtime-plan.v1|1.0|S1|HPD-Agent.Audio|HPD.Agent.Audio.Generated.AudioAuthorityJsonContextV1|DeterministicCborV1:hpd.live-audio-runtime-plan.v1|hpd-authority-sha256-v1
hpd.copy-reservation.v1|1.0|S9|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.copy-reservation.v1|hpd-authority-sha256-v1
hpd.qualification-cell.v1|1.0|S1|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.qualification-cell.v1|hpd-authority-sha256-v1
hpd.capacity-reservation-fact-body.v1|1.0|S2|HPD-Agent|HPD.Agent.Generated.AuthorityJsonContextV1|DeterministicCborV1:hpd.capacity-reservation-fact-body.v1|hpd-authority-sha256-v1
